identity,prefix,nick,first,last,suffix,email,phone,phone2,managedBy,priority,bunit,category,watchlist,startDate,endDate,work_city,work_country,work_lat,work_long
,Mr.,,Martin,Awe,,[email],+1 [phone],+1 [phone],,critical,americas,,,5/1/2003 0:17,,San Jose,USA,37.3382N,121.8863W
,,Nene,Ranee,Majcher,,[email],+1 [phone],+1 [phone],,,americas,contractor,,9/15/96 1:55,,San Jose,USA,37.3382N,121.8863W
,Ms.,,Elouise,Jennifer,,[email],+1 [phone],+1 [phone],,,americas,,,[phone],,San Jose,USA,37.3382N,121.8863W
,Mrs.,,Larisa,Kerst,,[email],+1 [phone],+1 [phone],pepper,low,americas,,,12/12/2004 17:31,,San Jose,USA,37.3382N,121.8863W
,Miss,,Miki,Pickle,,[email],+1 [phone],+1 [phone],,medium,americas,pci,,8/29/99 2:51,,San Jose,USA,37.3382N,121.8863W
pepper|a.koski,Dr.,Al,Allen,Seykoski,,[email],+1 [phone],+1 [phone],,high,americas,,TRUE,[phone],[phone],San Francisco,USA,37.78N,122.41W
,,,Renda,Mckittrick,,[email],+1 [phone],+1 [phone],,critical,americas,,,10/28/1983 0:27,,San Francisco,USA,37.78N,122.41W
,Ms.,,Katharine,Willetts,,[email],+1 [phone],+1 [phone],,,americas,intern,,2/13/77 23:14,,San Francisco,USA,37.78N,122.41W
,Mrs.,,Germaine,Largin,,[email],+1 [phone],+1 [phone],,,americas,,,[phone],,San Francisco,USA,37.78N,122.41W
,Miss,,Roma,Aceuedo,,[email],+1 [phone],+1 [phone],,low,americas,,TRUE,5/12/1988 19:55,,San Francisco,USA,37.78N,122.41W
money|journot,Dr.,,Latoyia,Journot,,[email],+1 [phone],+1 [phone],,medium,americas,,,3/2/88 2:39,3/8/01 6:21,San Francisco,USA,37.78N,122.41W
,,,Elissa,Whitmoyer,,[email],+1 [phone],+1 [phone],,high,americas,pci|cardholder,,[phone],,San Francisco,USA,37.78N,122.41W
,Ms.,,Raylene,Cloward,,[email],+1 [phone],+1 [phone],money,critical,americas,officer|pip,,12/23/1994 16:10,,San Francisco,USA,37.78N,122.41W
,Mrs.,,Keena,Horstman,,[email],+1 [phone],+1 [phone],,,americas,,,1/8/88 23:06,,San Francisco,USA,37.78N,122.41W
,Miss,Turtle,Edwina,Berdan,,[email],+1 [phone],+1 [phone],,,americas,contractor,,[phone],,San Francisco,USA,37.78N,122.41W
lurker,Dr.,,Karey,Floe,,[email],+1 [phone],+1 [phone],,low,americas,,,2/7/1972 16:54,2/7/2002 10:43,San Jose,USA,37.3382N,121.8863W
,,,Manie,Infield,,[email],+1 [phone],+1 [phone],,medium,americas,,,4/11/81 12:43,,San Jose,USA,37.3382N,121.8863W
,Ms.,,Lashunda,Borkoski,,[email],+1 [phone],+1 [phone],money,high,americas,pip,,[phone],,San Jose,USA,37.3382N,121.8863W
,Mrs.,Marty,Martin,Grieves,,[email],+1 [phone],+1 [phone],,critical,americas,,,7/7/2003 0:17,,San Jose,USA,37.3382N,121.8863W
,Miss,,Cathi,Piening,,[email],+1 [phone],+1 [phone],,,americas,,,6/28/71 1:42,,San Jose,USA,37.3382N,121.8863W
goose|senashouts,Dr.,,Sena,Shouts,,[email],+1 [phone],+1 [phone],,,americas,,,[phone],,San Jose,USA,37.3382N,121.8863W
,,,Afton,Trisler,,[email],+1 [phone],+1 [phone],,low,americas,intern,,10/20/1996 16:04,,San Jose,USA,37.3382N,121.8863W
,Ms.,,Consuela,Argento,,[email],+1 [phone],+1 [phone],,medium,americas,,,10/2/75 16:55,7/25/83 1:03,Istanbul,Turkey,41.0136N,28.9550E
,Mrs.,,Chloe,Apela,,[email],+1 [phone],+1 [phone],goose,high,americas,,,[phone],,San Jose,USA,37.3382N,121.8863W
,Miss,,Staci,Stansbury,,[email],+1 [phone],+1 [phone],,critical,americas,pci,,1/26/1983 10:23,,San Jose,USA,37.3382N,121.8863W
dude,Dr.,,Talitha,Wegner,,[email],+1 [phone],+1 [phone],,,americas,,,6/16/02 0:50,,San Jose,USA,37.3382N,121.8863W
,,,Nelson,Henderosn,,[email],+1 [phone],+1 [phone],,,americas,,,[phone],,San Jose,USA,37.3382N,121.8863W
,Mr.,,Mervin,Sharplin,,[email],+1 [phone],+1 [phone],,low,americas,,TRUE,9/23/1997 16:04,,San Jose,USA,37.3382N,121.8863W
,Dr.,,Brant,Zeier,I,[email],+1 [phone],+1 [phone],,medium,americas,contractor,,4/4/74 8:00,,San Francisco,USA,37.78N,122.41W
,,,Hans,Chelette,,[email],+1 [phone],+1 [phone],,high,americas,,,[phone],,San Francisco,USA,37.78N,122.41W
taters|lietzow.tim,Mr.,Tim,Timothy,Lietzow,,[email],+1 [phone],+1 [phone],a.koski,critical,americas,officer,,7/31/1999 23:24,,San Francisco,USA,37.78N,122.41W
,Dr.,,Bryant,Mcgown,,[email],+1 [phone],+1 [phone],,,americas,pip,,4/20/77 19:44,,San Francisco,USA,37.78N,122.41W
,,,Gordon,Clough,,[email],+1 [phone],+1 [phone],lietzow.tim,,americas,,,[phone],646666800,San Francisco,USA,37.78N,122.41W
,Mr.,,Emile,Gamm,,[email],+1 [phone],+1 [phone],,low,americas,,,2/1/2004 3:20,,San Francisco,USA,37.78N,122.41W
,Dr.,,Paul,Faurote,,[email],+1 [phone],+1 [phone],,medium,americas,,,8/29/97 10:14,,San Francisco,USA,37.78N,122.41W
pineapple,,,Forrest,Glaviano,,[email],+1 [phone],+1 [phone],,high,americas,sox,,[phone],,San Francisco,USA,37.78N,122.41W
,Mr.,Bobby,Robert,Linebaugh,,[email],+1 [phone],+1 [phone],,critical,americas,,,2/6/1998 4:55,,San Francisco,USA,37.78N,122.41W
,Dr.,,Ian,Doiley,,[email],+1 [phone],+1 [phone],lietzow.tim,,americas,intern,,4/30/70 13:21,,San Francisco,USA,37.78N,122.41W
,,,Julio,Newberg,II,[email],+1 [phone],+1 [phone],,,americas,,,[phone],,San Francisco,USA,37.78N,122.41W
,Mr.,,Wilfred,Groce,,[email],+1 [phone],+1 [phone],,low,americas,,,8/14/1982 20:23,,San Francisco,USA,37.78N,122.41W
bakery|ohlerw,Dr.,,Wendell,Ohler,,[email],+1 [phone],+1 [phone],,medium,americas,pci|cardholder,TRUE,2/10/83 23:54,,San Francisco,USA,37.78N,122.41W
,,,Sebastian,Mamone,,[email],+1 [phone],+1 [phone],,high,americas,,,[phone],,San Francisco,USA,37.78N,122.41W
hax0r,Mr.,,Hershel,Trapper,,[email],+1 [phone],+1 [phone],,critical,americas,,TRUE,6/15/1993 20:07,3/2/1998 22:53,San Francisco,USA,37.78N,122.41W
,Dr.,,Efrain,Cudan,,[email],+1 [phone],+1 [phone],,,americas,,,4/19/75 19:33,,San Francisco,USA,37.78N,122.41W
,,Nathan,Nathanael,Pernesky,,[email],+1 [phone],+1 [phone],,,americas,,,[phone],,San Francisco,USA,37.78N,122.41W
mud,Mr.,,Long,Gehret,,[email],+1 [phone],+1 [phone],a.koski,low,americas,,,10/8/1973 20:34,8/2/1994 12:39,San Francisco,USA,37.78N,122.41W
,Dr.,Drama,Rocky,Galizia,,[email],+1 [phone],+1 [phone],,medium,americas,pip|contractor,TRUE,2/18/95 2:27,,San Francisco,USA,37.78N,122.41W
,,,Anton,Gasiewski,Jr.,[email],+1 [phone],+1 [phone],,high,americas,,,[phone],,San Francisco,USA,37.78N,122.41W
,Mr.,,Ralph,Frie,Sr.,[email],+1 [phone],+1 [phone],,critical,americas,,,12/3/1970 10:14,,San Francisco,USA,37.78N,122.41W
,Dr.,,Casey,Goding,III,[email],+1 [phone],+1 [phone],,,americas,,,8/18/70 6:31,9/22/01 8:29,San Francisco,USA,37.78N,122.41W
gamer|chaleje,,Chad,Chadwick,Lejenne,IV,[email],+1 [phone],+1 [phone],,,americas,,,[phone],,San Francisco,USA,37.78N,122.41W
,Mr.,Bill,William,Williams,,[email],+1 [phone],+1 [phone],,medium,americas,officer,TRUE,3/8/2002 0:00,,San Jose,USA,37.3382N,121.8863W
dmsys,Mr.,,Don,Meyers,,[email],+1 [phone],+1 [phone],,medium,americas,,,10/2/75 10:55,7/20/83 1:03,San Jose,USA,37.3382N,121.8863W
capela,Mr,Chris,Chris,Apela,,[email],+1 [phone],+1 [phone],,medium,americas,contractor,TRUE,[phone],,Stockholm,Sweden,59.3294N,18.0686E
bzeier,Mr,Ben,Ben,Zeier,,[email],+1 [phone],+1 [phone],a.koski,high,americas,sox,TRUE,6/22/1985  10:55,,San Jose,USA,37.3382N,121.8863W
Joy,Mr,Rence,Joy,Rence,,[email],+1 [phone],+1 [phone],joy_rence,low,americas,,FALSE,2/8/03 14:38,9/22/15 8:29,London,UK,51.507N,0.1275W
